Source,Destination,Flight Name,type,Status,Time,Actual_Time,Delay,Delay_Status
Mumbai,Jodhpur (JDH),SpiceJet,D,1,2020-02-29 09:15:00,2020-02-29 09:31:00,16.0,Delayed
Jaipur (JAI),Mumbai,SpiceJet,A,0,2020-02-29 09:45:00,2020-02-29 09:06:00,39.0,Delayed
Mumbai,Jammu (IXJ),GoAir,D,1,2020-02-29 10:30:00,2020-02-29 11:00:00,30.0,Delayed
Mumbai,Amritsar (ATQ),IndiGo,D,1,2020-02-29 10:30:00,2020-02-29 10:37:00,7.0,On time
Mumbai,Ranchi (IXR),GoAir,D,1,2020-02-29 10:50:00,2020-02-29 12:06:00,76.0,Delayed
Mumbai,Patna (PAT),IndiGo,D,1,2020-02-29 12:25:00,2020-02-29 13:09:00,44.0,Delayed
Delhi (DEL),Mumbai,Vistara,A,0,2020-02-29 12:35:00,2020-02-29 12:24:00,11.0,On time
Mumbai,Delhi (DEL),Corendon Airlines,D,1,2020-02-29 13:30:00,2020-02-29 14:02:00,32.0,Delayed
Mumbai,Bangkok (BKK),Air India,D,1,2020-02-29 14:40:00,2020-02-29 15:22:00,42.0,Delayed
Srinagar (SXR),Mumbai,GoAir,A,0,2020-02-29 18:00:00,2020-02-29 18:01:00,1.0,On time
Mumbai,Ahmedabad (AMD),GoAir,D,1,2020-02-29 19:25:00,2020-02-29 19:40:00,15.0,On time
Visakhapatnam (VTZ),Mumbai,Air India,A,0,2020-02-29 19:55:00,2020-02-29 20:26:00,31.0,Delayed
Cochin (COK),Mumbai,IndiGo,A,0,2020-02-29 20:35:00,2020-02-29 20:31:00,4.0,On time
Mumbai,Sharjah (SHJ),Air Arabia,D,1,2020-02-29 21:25:00,2020-02-29 21:52:00,27.0,Delayed
Hyderabad (HYD),Mumbai,Air India,A,0,2020-02-29 23:30:00,2020-02-29 23:24:00,6.0,On time
Delhi (DEL),Mumbai,Vistara,A,0,2020-02-29 23:50:00,2020-03-01 00:32:00,42.0,Delayed
Hong Kong (HKG),Mumbai,Cathay Pacific,A,0,2020-03-01 00:35:00,2020-03-01 00:29:00,6.0,On time
Mumbai,Ahmedabad (AMD),Blue Dart Aviation,D,1,2020-03-01 02:25:00,2020-03-01 03:17:00,52.0,Delayed
Abu Dhabi (AUH),Mumbai,Etihad,A,0,2020-03-01 07:25:00,2020-03-01 07:13:00,12.0,On time
Coimbatore (CJB),Mumbai,IndiGo,A,0,2020-03-01 09:50:00,2020-03-01 09:32:00,18.0,Delayed
Goa (GOI),Mumbai,Vistara,A,0,2020-03-01 09:55:00,2020-03-01 09:38:00,17.0,Delayed
Delhi (DEL),Mumbai,Air India,A,0,2020-03-01 12:45:00,2020-03-01 12:25:00,20.0,Delayed
Mumbai,Vadodara (BDQ),IndiGo,D,1,2020-03-01 15:30:00,2020-03-01 15:46:00,16.0,Delayed
Kathmandu (KTM),Mumbai,Nepal Airlines,A,0,2020-03-01 15:55:00,2020-03-01 16:23:00,28.0,Delayed
Chandigarh (IXC),Mumbai,IndiGo,A,0,2020-03-01 17:20:00,2020-03-01 17:02:00,18.0,Delayed
Mumbai,Udaipur (UDR),IndiGo,D,1,2020-03-01 17:25:00,2020-03-01 17:57:00,32.0,Delayed
Bengaluru (BLR),Mumbai,GoAir,A,0,2020-03-01 18:15:00,2020-03-01 17:56:00,19.0,Delayed
Mumbai,Delhi (DEL),Vistara,D,1,2020-03-01 20:55:00,2020-03-01 21:32:00,37.0,Delayed
